positions_name,position_type,position_treatment,position_place,company_name
C++/Delphi研发实习生,c++,带薪年假，员工旅游，五险一金，加班补助，年终奖，定期体检，补充医疗保险，节日福利，零食下午茶,成都,正欣德
C++开发实习生,c++,员工旅游，交通补助，全勤奖，加班补助，定期体检，通讯补贴，餐补，年终奖，股票期权，带薪年假，五险一金,成都·锦江区·合江亭,先临三维
量化交易实习生,c++,节日福利，五险一金，年终奖,成都·武侯区·新会展中心,徐氏兄弟
【实习】Linux C/C++开发（成都）,c++,零食下午茶，带薪年假，节日福利，员工旅游，补充医疗保险，五险一金，餐补，年终奖，通讯补贴，交通补助，定期体检,成都·武侯区·孵化园,安恒信息
实习软件安全工程师,c++,年终奖，定期体检，补充医疗保险，节日福利，五险一金，零食下午茶，餐补，带薪年假,成都·武侯区·簇桥,兴华永恒
软件工程师实习生,c++,带薪年假，零食下午茶，全勤奖，节日福利，五险一金，定期体检,成都·武侯区·新会展中心,四川傲势科技有限公司
软件实习生,c++,,成都·郫都区·高新西,成都科洛威尔
服务器实习生,c++,交通补助，节日福利，餐补，五险一金，定期体检，员工旅游，带薪年假，年终奖,成都·武侯区·新会展中心,掌沃无限
java/c++/python 蚂蚁金服校招实习,c++,员工旅游，节日福利，股票期权，五险一金，餐补，零食下午茶，定期体检，免费班车，带薪年假，年终奖，补充医疗保险，交通补助，加班补助,成都·武侯区·新会展中心,蚂蚁金服
嵌入式开发实习生（21届应届生）,c++,五险一金，定期体检，股票期权，年终奖，零食下午茶，带薪年假，节日福利,成都·武侯区·新会展中心,思创易控Cetron
软件工程师(实习),c++,带薪年假，零食下午茶，交通补助，节日福利，五险一金，通讯补贴，生日活动，年终奖，股票期权，定期体检，员工旅游，加班补助，团建活动，补充医疗保险,成都·武侯区·新会展中心,华兴汇明
深度学习算法实习生,c++,全勤奖，员工旅游，股票期权，带薪年假，年终奖，零食下午茶，交通补助，餐补，定期体检，节日福利，五险一金,成都·双流区·华阳,通甲优博
图像智能分析识别实习生,c++,餐补，节日福利，五险一金，带薪年假，年终奖，定期体检，交通补助，加班补助,成都·武侯区·新会展中心,三零凯天
强化学习游戏ai实习工程师,c++,员工旅游，节日福利，带薪年假，五险一金，餐补，年终奖，零食下午茶,成都·武侯区·新会展中心,成都雨橙
人工智能实习生,c++,节日福利，餐补，带薪年假，五险一金,成都·青羊区·新华西路,欧润特
软件工程师(实习),c++,节日福利，五险一金，零食下午茶，加班补助，员工旅游，定期体检，年终奖，带薪年假，全勤奖,成都·武侯区·新会展中心,小西科技
安全研究实习生（Android逆向方向）,c++,节日福利，五险一金，餐补，员工旅游，带薪年假，零食下午茶，定期体检，股票期权，年终奖,成都·郫都区·犀浦,安洵信息技术有限公司
JS实习开发工程师,c++,股票期权，节日福利，补充医疗保险，全勤奖，五险一金，定期体检，员工旅游，零食下午茶，年终奖，带薪年假，餐补,成都·武侯区·新会展中心,橙风趣游
研发工程师Java(实习),c++,餐补，带薪年假，五险一金，员工旅游，年终奖，免费班车，定期体检，补充医疗保险,成都·武侯区·新会展中心,天猫
视觉算法支持实习生,c++,年终奖，五险一金，股票期权，餐补,成都·武侯区·石羊场,成都臻识科技
2021应届阿里巴巴实习生&amp;校招生招聘,c++,五险一金，带薪年假，交通补助，员工旅游，股票期权，餐补，补充医疗保险，节日福利，加班补助，免费班车，年终奖，定期体检,成都·武侯区·新会展中心,阿里巴巴集团
数据开发实习生,c++,年终奖，五险一金，补充医疗保险，股票期权，餐补，包吃，免费班车，定期体检，节日福利，员工旅游，带薪年假,成都·武侯区·银泰城,蚂蚁金服
erlang 游戏开发校招实习岗（不限语言）,c++,补充医疗保险，包吃，餐补，带薪年假，全勤奖，员工旅游，加班补助，零食下午茶，五险一金，节日福利，年终奖，定期体检,成都·武侯区·新会展中心,天上友嘉
